132 0 1 0 -7.4903026258496395 -2.7860207421424326 -1.1802638001140442 0 0 0
335 0 2 0 -14.547833345919432 3.671941996803025 -3.027978244803859 0 0 0
426 0 2 0 -8.123180547519972 -2.2760460644136655 0.39146978997506515 0 0 0
444 0 2 0 -3.31236468474133 -3.8754820352992305 -0.45341710608219227 0 0 0
469 0 2 0 -6.707810586375793 1.6610679671742101 -0.8267502006256273 0 0 0
530 0 2 0 -7.950568389236429 2.6824457247728963 5.573856813785055 0 0 -1
584 0 2 0 -8.678453070368382 -3.870486231971674 3.918358876309149 0 0 0
642 0 2 0 -12.53960406995176 2.23395903789151 6.345598406034666 0 0 0
673 0 2 0 -8.059446335360397 -2.6101863078527416 -6.412678941056965 0 0 0
694 0 2 0 -8.667927402891364 -2.831166134931015 -2.5479638682259886 0 0 0
696 0 2 0 -3.4588710437808956 2.2234412103893697 4.197187896697838 0 0 0
49 0 1 0 2.0228547694799937 -1.0305355328014527 -2.5971374911125125 0 0 0
77 0 1 0 -3.3827516539109928 -4.401352894218013 -1.8963769694407142 0 0 0
169 0 1 0 0.0812812566441321 -5.391808716016974 -6.941594922288036 0 0 0
258 0 2 0 1.4379262753206958 -2.314855305590544 -2.1073420506889637 0 0 0
298 0 2 0 -0.922070568673196 1.245350835126404 3.853337472179208 0 0 0
300 0 2 0 -10.825436043739543 1.9950550217479128 1.6866972942934044 0 0 0
312 0 2 0 -2.6797289541327327 6.892462221713696 1.405135357215687 0 0 0
344 0 2 0 -3.65883698397534 -1.1095202926062058 0.37560728092603335 0 0 0
413 0 2 0 -0.43098120864033773 2.0441146499661995 6.836335277747443 0 0 0
472 0 2 0 -7.098423360481948 -1.0770754147711104 -4.782217932955728 0 0 0
674 0 2 0 4.202415685689791 -3.561325776955616 -4.327687749545898 0 0 0
18 0 1 0 7.865546812311749 1.7158131953750173 4.132920123776168 0 0 0
182 0 1 0 1.341200904723864 -2.0517071552776054 3.616245650314509 0 0 0
213 0 1 0 1.126323738644777 1.7528512449097264 -0.3785278819319024 0 0 0
239 0 1 0 6.011894458650607 5.848427349280873 1.8044210217270922 0 0 0
248 0 2 0 4.494511606102818 1.335634193453086 1.4159189533912901 0 0 0
291 0 2 0 -3.7550947210222456 3.261273687927712 -2.5293631795321776 0 0 0
305 0 2 0 -0.9282777657611598 -1.6219920687487401 3.7649433348177093 0 0 0
503 0 2 0 4.606801627897306 0.49230862851115786 -1.3574016230884305 0 0 0
579 0 2 0 2.755803439881157 2.0966967158300323 -0.9522578767884007 0 0 0
662 0 2 0 -1.7087023679244695 -3.616862812396007 -2.689876758959218 0 0 0
15 0 1 0 2.9500901824424632 -1.8393365145364036 1.0072007667706497 0 0 0
80 0 1 0 12.527652687851663 2.524458707601898 2.101217855166161 0 0 0
87 0 1 0 2.6170324689875204 -3.6248902096850264 -4.564024002912312 0 0 0
168 0 1 0 5.52118449238287 0.012484795352651951 -2.58601152584878 0 0 0
171 0 1 0 14.519323088209054 -1.5544083655559204 -0.9418833334429275 0 0 0
196 0 1 0 11.96924122959231 -0.35687862261272585 2.2068678957924632 0 0 0
272 0 2 0 14.513566590345395 1.1611386723951294 7.509630811647931 0 0 0
308 0 2 0 4.919089294801689 -0.7576455362226281 -3.6727190120653175 0 0 0
361 0 2 0 7.372504683839267 -7.7938144492803865 -8.50125485971154 0 1 0
427 0 2 0 3.272622112842536 6.34126546225572 3.4034520202213767 0 0 0
534 0 2 0 9.647295537533884 -1.7000322788420392 -3.09714039950046 0 0 0
590 0 2 0 10.473470413738868 -0.7829256618225909 -0.19314873718775127 0 0 0
715 0 2 0 11.841590512592864 2.142243922524547 7.418126491671116 0 0 0
22 0 1 0 11.701168969610892 5.732952254867363 -3.4927315359085798 0 0 0
299 0 2 0 12.90768705915846 -1.8086898723497113 -1.0107266987327457 0 0 0
388 0 2 0 14.827584437744662 8.645788747458926 3.3579569778253386 0 -1 0
436 0 2 0 -14.736673905543729 -0.5766093652756729 2.942132789218236 1 0 0
456 0 2 0 16.869503448091578 -1.366910946545072 1.7030562318196047 0 0 0
458 0 2 0 12.077592100131566 1.0815086515249726 1.500679141372737 0 0 0
486 0 2 0 10.607470740164208 8.326048579666226 -7.119952572360237 0 0 0
536 0 2 0 -15.655459352184494 -6.76281779185358 3.1789625563858195 1 0 0
538 0 2 0 -17.331166276621516 -5.800472498381061 -1.726296254324308 1 0 0
596 0 2 0 -13.912060446741787 -5.9037491442162455 0.8223575497115649 1 0 0
600 0 2 0 -17.723482560889952 1.5240373032373729 4.178851004484098 1 0 0
683 0 2 0 -11.93164079192771 6.856896326357973 -5.156890382881621 1 0 0
142 0 1 0 -13.830799206124784 8.350234725124704 2.345550293473712 0 0 0
162 0 1 0 -13.681083982399837 0.5122513813491171 3.5385549805182204 0 0 0
321 0 2 0 -17.411134934191104 7.380025199905568 1.943025851230407 0 0 0
376 0 2 0 17.318379083960576 5.253727012676425 3.181207070489377 -1 0 0
387 0 2 0 -14.565019305803212 5.773275606405172 -4.947368947282986 0 0 0
410 0 2 0 14.205857140402204 -6.963554051603328 -5.598328747519707 -1 1 0
528 0 2 0 -17.201443915337258 5.662308122443506 8.885724279621144 0 0 -1
548 0 2 0 -14.06181009671828 8.51746396387362 -1.6693555277241214 0 0 0
605 0 2 0 15.307312199126459 -8.956446329874092 -5.383917353622538 -1 1 0
637 0 2 0 16.632381406887934 -7.830125630951463 -7.307896492414145 -1 1 0
714 0 2 0 15.645593156131035 2.5592531304391533 -0.5075185776971203 -1 0 0
34 0 1 0 -11.824956319540835 5.137730176232095 1.2571685198740015 0 0 0
110 0 1 0 -6.537831131520641 7.418437211491859 2.703845836370894 0 0 0
198 0 1 0 -9.250563497737579 8.318895018050364 1.01513558416338 0 0 0
241 0 2 0 -13.446245562821575 2.8152848603865257 -1.0412563391361676 0 0 0
251 0 2 0 -6.018167490307843 6.0464024702249395 3.365692179657435 0 0 0
304 0 2 0 -9.235824782998076 4.894996534720594 -2.9573076276781975 0 0 0
362 0 2 0 -12.173345888977654 -6.734472207062795 4.3644584113774725 0 1 0
459 0 2 0 -13.221234689505902 8.073596129083699 0.9560403862393713 0 0 0
496 0 2 0 17.28379454796562 -7.842569071537366 -1.1539473247953076 -1 1 0
511 0 2 0 -12.379248006486451 -1.1803023272065416 1.4166410356329615 0 0 0
549 0 2 0 -13.626577788699066 -0.36062389092907987 -1.4965245553807316 0 0 0
651 0 2 0 -15.786650110480329 5.338255606506132 3.506377638009531 0 0 0
675 0 2 0 -10.439955468309535 7.1725597952158555 1.6425149525506597 0 0 0
2 0 1 0 -7.333774362140468 2.23581408599907 -2.4827509634700524 0 0 0
109 0 1 0 -2.6579691782957227 4.413244564455193 -1.8477528013960371 0 0 0
114 0 1 0 -3.302980272162293 8.446357836407346 -2.7937035181668484 0 0 0
228 0 1 0 2.332184487791056 8.003370827098237 -0.709035349404347 0 0 0
263 0 2 0 -10.330104290477609 -8.408689194463983 -3.0845557365814056 0 1 0
526 0 2 0 5.153936063337145 7.1326295092635155 1.1213174978042308 0 0 0
529 0 2 0 -6.219006118707842 6.979455783264421 -4.313040648296912 0 0 0
535 0 2 0 -0.5579073299546865 8.496700465500638 -1.9777049191748408 0 0 0
599 0 2 0 -7.267789083368044 1.0464120848169738 -3.510347790555678 0 0 0
621 0 2 0 -4.396879283041396 5.3680371815296954 4.792994330250394 0 0 0
643 0 2 0 -3.3819015988415795 5.375773373259056 -0.9950280729370037 0 0 0
676 0 2 0 -5.777024202809482 3.460614694381909 3.2424354302950373 0 0 0
14 0 1 0 4.578462426739223 7.251262970912015 3.3859440989954104 0 0 0
36 0 1 0 -2.37671869596173 1.2295200288876396 1.357314639416198 0 0 0
67 0 1 0 0.1682104821163905 4.659835437245368 3.0718689018530667 0 0 0
90 0 1 0 -2.189149923955208 -0.5451172096426866 -5.384510800416973 0 0 0
111 0 1 0 4.9938718547056125 8.341563840193539 -0.0711979481446919 0 0 0
155 0 1 0 3.14196151716289 7.345021788372004 7.265663746907399 0 0 0
166 0 1 0 7.132976775416457 -6.919526597998141 -2.3383387816465526 0 1 0
234 0 1 0 1.550034822717898 8.106800967036309 4.693948551059074 0 0 0
328 0 2 0 7.149649070981301 6.471432610094131 2.950878423425113 0 0 0
369 0 2 0 -0.16552953878314725 2.581701576531111 -0.36777035198120245 0 0 0
478 0 2 0 9.578174773586444 1.5139040562289534 -0.7622361413716428 0 0 0
516 0 2 0 5.293346775768313 7.259761579902289 4.606936838813572 0 0 0
517 0 2 0 3.8760973469104147 6.313962798457844 8.047459764771105 0 0 0
30 0 1 0 6.417982300982157 -5.930578718927307 -6.764305850120208 0 1 0
93 0 1 0 6.005219389762063 6.520092438738552 -2.592757752362523 0 0 0
174 0 1 0 8.777496258787892 6.928523124151735 2.4688054279358305 0 0 0
289 0 2 0 3.5729384754848734 8.849327198325453 -0.37704270318816585 0 0 0
295 0 2 0 10.932697402480438 3.7389172936236355 0.4442935587988229 0 0 0
384 0 2 0 9.859055337592332 5.754692301279167 2.645519488339788 0 0 0
451 0 2 0 2.469877131794632 7.273371094346042 5.633283158985589 0 0 0
460 0 2 0 9.414844744314374 5.019665476182823 -1.5912638807848263 0 0 0
523 0 2 0 13.932066637686438 -4.420561673187826 -3.214896259477962 0 1 0
567 0 2 0 7.0165919712039235 5.0163938472063565 0.594747166060948 0 0 0
580 0 2 0 6.961086880751435 -6.501000133165306 -5.365168919366234 0 1 0
589 0 2 0 10.232836954586157 -4.171825068076318 -2.6616193947137767 0 1 0
635 0 2 0 15.087719159780326 -0.3715604565077031 0.04123883185498656 0 0 0
658 0 2 0 13.434227725851418 3.444414984291558 1.2330071537048837 0 0 0
705 0 2 0 1.4180714343658531 1.7170520798667204 1.664603436883432 0 0 0
19 0 1 0 10.649671580776973 4.196735283457881 -1.0992028165406917 0 0 0
51 0 1 0 -14.760939174566932 -7.954048953524464 -2.45869087310527 1 1 0
62 0 1 0 16.263935585751252 -8.854177821145838 -0.6984311983724901 0 1 0
160 0 1 0 15.668313985749656 4.537887338541277 3.0248144004024784 0 0 0
347 0 2 0 -12.73079268385235 5.424542606185135 -0.5828587422954904 1 0 0
363 0 2 0 8.999850566762136 8.543841554508383 -4.8447391630441965 0 0 0
373 0 2 0 15.092302154632984 4.229154690585324 -4.8254226217196 0 0 0
391 0 2 0 12.53029217015891 4.552345973708721 -5.145453423155782 0 0 0
399 0 2 0 14.616199061878 2.135292722044251 -2.699463338345968 0 0 0
425 0 2 0 12.134095593652903 -8.705857757767472 0.09478171479915772 0 1 0
497 0 2 0 13.367404484239003 0.061621892337598835 3.100146201585686 0 0 0
620 0 2 0 12.486112755236231 6.1231140624052465 4.40173436126839 0 0 0
638 0 2 0 14.160548704981641 7.195896893535738 0.5247489533185696 0 0 0
646 0 2 0 15.810675160180306 8.968759823798907 1.0041680369400154 0 0 0
201 0 1 0 -14.468881477448974 -3.172701011358639 6.410641164176085 0 0 0
254 0 2 0 -17.29560056366546 8.450981328667687 8.356736190101515 0 -1 0
336 0 2 0 -16.325097412032672 -3.779351579321456 2.825571911893173 0 0 0
348 0 2 0 -15.116327997261742 7.176317133896423 8.569796750194834 0 -1 0
358 0 2 0 16.210952380208806 1.1905331146151241 5.600609352491318 -1 0 0
374 0 2 0 14.67979695628487 -6.062521632215581 8.701185173014379 -1 0 0
383 0 2 0 -15.109178716402106 -2.2157668121215366 5.0561677561703755 0 0 0
442 0 2 0 -13.808063518109467 -3.2676388187358505 0.9088764606770272 0 0 0
448 0 2 0 -9.148870726670836 -1.3765933483846364 6.826586704907489 0 0 0
464 0 2 0 -17.335549469187264 -1.8342861520510003 3.7122031699088405 0 0 0
550 0 2 0 -10.136429554249277 -5.275746813300983 8.857820401696548 0 0 0
601 0 2 0 -11.873647559343855 -3.825114399840683 -8.444336842026603 0 0 1
634 0 2 0 -15.098786848671317 6.002439047841588 -1.0733549328847232 0 -1 0
711 0 2 0 16.35256951069256 -5.878594585331454 5.416519008838309 -1 0 0
100 0 1 0 -6.713230883223757 -5.637943210737014 -0.8721623702045347 0 0 0
124 0 1 0 -10.192663450536172 -3.5378599856426263 4.072418576014129 0 0 0
136 0 1 0 -1.1156846175798993 -3.37831721531213 3.3081062554737493 0 0 0
159 0 1 0 -1.791899475064024 8.208980023346548 5.01960785972503 0 -1 0
199 0 1 0 -8.299446784272117 1.8140673496391153 4.2901837301956816 0 0 0
259 0 2 0 -14.574969335865472 -3.1377417685085454 8.487724469964915 0 0 0
281 0 2 0 -10.972655697359393 -4.495394680518077 5.457563960756772 0 0 0
284 0 2 0 0.17305597749397897 -8.581099025056268 -7.900275093765319 0 0 1
314 0 2 0 -6.307323479676345 -3.3118552253928053 4.774692054475702 0 0 0
492 0 2 0 -9.676167775925439 -4.632397632930934 -6.813118642465028 0 0 1
543 0 2 0 -11.054386366241618 6.8197794038886395 5.511121865558127 0 -1 0
585 0 2 0 -10.026921818898542 -8.787648321513865 3.599475673525105 0 0 0
587 0 2 0 -11.060470009239108 5.997751588686433 7.936953233511232 0 -1 0
652 0 2 0 -10.493925752777885 -1.7989263044115755 4.3821890139163315 0 0 0
657 0 2 0 -4.744695799830931 -6.187981283307559 -7.389147672262077 0 0 1
8 0 1 0 -3.728769567788794 -6.395187881028115 2.6654268767232763 0 0 0
121 0 1 0 -1.5433264696070084 7.564184262223947 2.182125238017939 0 -1 0
161 0 1 0 -0.09039683354083189 -3.2274286996441335 8.93752758394551 0 0 0
255 0 2 0 1.9316918285445583 0.034725564801655964 3.2645647274816527 0 0 0
278 0 2 0 0.09395304904127841 7.100511146973024 -0.03193845498973975 0 -1 0
447 0 2 0 -2.310056108770785 -3.82638370919427 3.9575431672342978 0 0 0
479 0 2 0 -0.4893947523201644 6.814940959807444 -7.304288984713177 0 -1 1
519 0 2 0 -0.22521292778626179 -4.387348273402975 -0.04828667336406935 0 0 0
546 0 2 0 -7.245009062061854 -8.151580674427937 4.396310373508863 0 0 0
598 0 2 0 0.6456417509412112 -2.05125537100185 8.233555556371341 0 0 0
617 0 2 0 -2.186429938167651 -8.647617751740123 5.9978577940338615 0 0 0
148 0 1 0 -7.380048835210977 8.71770929245313 -8.348911552870838 0 -1 1
194 0 1 0 1.1464948210931851 6.894967063704385 -8.156280219356594 0 -1 1
222 0 1 0 -1.1273520208711034 -4.492178152433308 6.2442876435254675 0 0 0
261 0 2 0 1.2497354240442267 -8.785199116509698 6.581006861547441 0 0 0
306 0 2 0 1.615898601524668 7.997866129077499 8.979079329091995 0 -1 0
379 0 2 0 7.008724707704167 -2.407212816930063 1.7319340295145724 0 0 0
392 0 2 0 6.043090845866956 -8.078414373021406 -0.0045506995396319486 0 0 0
396 0 2 0 7.311723998524261 -6.908543236149466 2.001092906569768 0 0 0
450 0 2 0 9.495255921045102 -6.9197572615142775 7.839509514405181 0 0 0
484 0 2 0 0.11307543764278187 7.454313564701198 4.891371201653155 0 -1 0
495 0 2 0 4.76294915771723 -1.8028985483403657 -6.432107303785642 0 0 1
575 0 2 0 5.0660875526539115 8.90550182725604 3.057760036145003 0 -1 0
597 0 2 0 -0.6421112412691306 -5.9653401924981155 5.620597149601982 0 0 0
704 0 2 0 7.260372870518914 7.006916212299206 -3.4493646783147867 0 -1 0
1 0 1 0 1.5140292980170063 -7.329738595521849 6.883944849083601 0 0 0
61 0 1 0 11.449362550648878 -1.1502065791028493 6.055121123896907 0 0 0
94 0 1 0 6.730555900835955 -2.8176075252756516 5.824220236126897 0 0 0
133 0 1 0 6.001742329375746 2.616513288426247 1.7801400192696768 0 0 0
156 0 1 0 1.8370721596212607 -8.627413084612204 -8.652168537912248 0 0 1
175 0 1 0 7.415507919696773 -5.9426227198253105 5.91664021125126 0 0 0
250 0 2 0 11.007201365650355 8.751418423558126 2.6587053946768866 0 -1 0
349 0 2 0 8.732455967942784 -4.245596958292687 0.992256712830251 0 0 0
354 0 2 0 12.548921221263209 -5.114061846021383 4.982111469902064 0 0 0
365 0 2 0 8.137282661531291 -5.990000522705503 -3.1857043324899523 0 0 0
408 0 2 0 8.360218359147359 7.867921773854992 4.790519034163463 0 -1 0
440 0 2 0 5.0569339764729895 -4.044022076408178 -8.689068866205206 0 0 1
463 0 2 0 9.742863269297033 -6.722973910250276 -5.618786771929301 0 0 1
498 0 2 0 4.226858758058006 -2.212142922464185 3.056678065110797 0 0 0
524 0 2 0 6.717117471231226 -2.4067146624435574 4.376185694942952 0 0 0
569 0 2 0 8.178982537350182 -2.427612925664822 6.329168799131595 0 0 0
678 0 2 0 7.7438932643605405 -5.689176034096903 4.486482540773621 0 0 0
681 0 2 0 13.108922086435886 -7.811879757769525 2.0578160784370345 0 0 0
13 0 1 0 12.097092506483934 -4.997263024461103 3.494249535151405 0 0 0
152 0 1 0 -16.86067893555207 8.688194842489956 3.0823807270867096 1 -1 0
231 0 1 0 17.98565059148287 -7.986258876408021 8.296557265966992 0 0 0
282 0 2 0 13.426897586855956 8.63132619077766 -1.8341296023460651 0 -1 0
286 0 2 0 14.227975502148265 -8.358799609785915 -7.915664911308138 0 0 1
375 0 2 0 17.75043487396744 -5.050837699383774 8.936016675867483 0 0 0
397 0 2 0 12.889884392781822 -4.444887362145402 2.1564650466932718 0 0 0
470 0 2 0 14.067559838917525 -7.865051664131821 6.869952208978461 0 0 0
525 0 2 0 16.546677717589493 -3.506560831494557 6.924696313239026 0 0 0
561 0 2 0 8.753941050877115 3.284319181953437 1.268528145368094 0 0 0
630 0 2 0 14.247595424391196 -3.573794355744165 6.287887426804355 0 0 0
698 0 2 0 15.97657340156182 -1.7052697212120975 4.236111462803115 0 0 0
23 0 1 0 -17.220646966114703 5.262297661006394 4.278828693043927 0 0 0
35 0 1 0 16.458069078249785 1.7397605945433714 3.8974047261499796 -1 0 0
178 0 1 0 -12.991607303224402 -0.4353460803966879 8.923882671130944 0 0 0
246 0 2 0 -14.218971071919634 3.2041236929521837 -5.81912097622781 0 0 1
270 0 2 0 -11.495547325722477 -0.961914083892984 8.526579516299986 0 0 0
310 0 2 0 -11.231383203892213 2.827601194795713 -5.558371834604966 0 0 1
340 0 2 0 14.713877584173659 4.762325693162846 4.942848900677968 -1 0 0
412 0 2 0 -9.402196419975539 -2.499151788590819 -8.389363265847633 0 0 1
476 0 2 0 -11.633034702734797 4.3365023122225566 -3.4778755183269596 0 0 0
494 0 2 0 -9.265964401179303 -0.8538904300786065 2.463939945056616 0 0 0
533 0 2 0 -7.408639859637831 5.092575461876914 6.3917468973656515 0 0 0
576 0 2 0 -17.337702846577564 3.2510649807678886 8.343364450310512 0 0 0
12 0 1 0 -11.445079881478671 -1.4705973191929764 6.9123569777432685 0 0 0
39 0 1 0 -9.827906258000892 3.3797111424361477 2.036042492895254 0 0 0
81 0 1 0 -13.160540541336303 3.136935453774902 7.243354894574178 0 0 0
119 0 1 0 -8.005277556377758 -7.37662839487383 5.584989665570333 0 0 0
141 0 1 0 -6.074323856952169 -0.47646883400557255 3.622819031622644 0 0 0
193 0 1 0 -5.6091843802899914 4.715059712681807 3.958383509923073 0 0 0
277 0 2 0 -4.016399687137248 -1.4116217380517015 -8.763542427052412 0 0 1
287 0 2 0 -4.915484918007975 -0.5294023491994356 5.241606330596732 0 0 0
315 0 2 0 17.40634145429018 -7.8364541505263 3.2370873890005676 -1 1 0
483 0 2 0 -9.584411720626056 1.0471849798078243 4.7933010680850785 0 0 0
672 0 2 0 -5.558065078794047 3.4515988949612932 7.479519601069468 0 0 0
24 0 1 0 -3.725554091133336 0.9052992026013155 5.310293325990826 0 0 0
27 0 1 0 -9.845341678184704 1.1375393298090553 -5.6135976147800015 0 0 1
117 0 1 0 -2.3263730061943995 -3.1806139244551144 0.3610484328969929 0 0 0
118 0 1 0 -3.844032552135525 -3.6177101443535573 6.884208058193455 0 0 0
149 0 1 0 -8.28920696612645 3.5767690123329525 6.6381355299951315 0 0 0
290 0 2 0 -8.51846662830383 0.34611153432944286 -6.21085821727612 0 0 1
356 0 2 0 2.9968096360328516 -8.385642348054898 -7.723471717627302 0 0 1
405 0 2 0 -7.2119742654359635 -0.5444183477924386 -8.319074826810434 0 0 1
416 0 2 0 -6.231545038325593 -1.0122370980436812 2.300409878112851 0 0 0
449 0 2 0 -4.327454323012731 1.8955403284005967 6.5586557117688 0 0 0
499 0 2 0 -2.0335025265069264 -2.9868805651332626 1.7046320496537892 0 0 0
582 0 2 0 0.6727499759437926 -8.612723558235007 1.0288818069947216 0 0 0
720 0 2 0 -1.7190055569963274 4.22367799855079 -3.0433934980119037 0 0 0
33 0 1 0 0.297063834348728 0.662690067403823 -7.918171663124174 0 0 1
184 0 1 0 0.11410554957170507 1.8769899815414832 5.168032949754676 0 0 0
210 0 1 0 -3.2887124782255945 -2.2449650365461373 -7.164492897887372 0 0 1
307 0 2 0 5.664660443149025 -0.8137955250905988 5.740399851055478 0 0 0
317 0 2 0 3.3959769583633967 2.6652340807701598 2.9687383473140776 0 0 0
393 0 2 0 3.0989565044999043 -0.2665728920000049 0.4515631764544467 0 0 0
415 0 2 0 -4.336037756919458 1.235356209662509 -0.9138131718214831 0 0 1
432 0 2 0 -0.2466018931433826 2.1801193593750727 -8.378944207020332 0 0 1
438 0 2 0 5.388977820578636 -3.0862291337917025 6.675113925042148 0 0 0
453 0 2 0 7.823781289391169 -1.6477556206531314 -7.529281844360738 0 0 1
493 0 2 0 2.417720393278254 0.022686469360560693 -8.906439680863679 0 0 1
515 0 2 0 8.889846491025493 0.6096391292485669 -7.492167821940682 0 0 1
566 0 2 0 1.2514189768463884 2.522874316228443 4.586372525444923 0 0 0
592 0 2 0 9.285772963909544 -1.8806295078616806 2.040932433164822 0 0 0
660 0 2 0 -1.6534760335379373 -5.597772505887022 -6.656809394182526 0 0 1
668 0 2 0 -1.0788674176135917 4.767586683136616 8.772869992097558 0 0 0
687 0 2 0 -0.02080994999991504 6.911492850692726 2.843393145519995 0 0 0
25 0 1 0 4.476555487754066 -3.7034236880258606 7.7371423760540265 0 0 0
78 0 1 0 10.451014051459815 1.6772024850633738 7.043015787365669 0 0 0
88 0 1 0 11.804204184944833 4.570005485943662 4.362258166021692 0 0 0
271 0 2 0 12.650405964571346 1.3130440562303014 -1.0029220523842042 0 0 0
334 0 2 0 2.709651094040937 3.502422890075422 -6.219263583518876 0 0 1
371 0 2 0 15.802359872646607 3.132471920707861 3.933691632906849 0 0 0
429 0 2 0 6.674236135885124 2.2600063009020004 3.2210106953263486 0 0 0
477 0 2 0 4.9314991214919 4.755632728017288 2.0594722528410374 0 0 0
490 0 2 0 9.206362508501194 2.406950005701493 4.589966290940193 0 0 0
583 0 2 0 10.87737991612262 -2.757758523210833 5.99168604501337 0 0 0
666 0 2 0 9.089282503366348 1.8192687597339017 8.06478227048234 0 0 0
680 0 2 0 10.517035082745295 -0.0883010372561488 6.7706139850988745 0 0 0
702 0 2 0 -16.86798371473822 -7.3639671282837735 6.080602835789458 1 0 0
713 0 2 0 6.776072085667267 1.9850406873037387 6.2570176389550305 0 0 0
719 0 2 0 8.964941815654539 8.300519429554363 8.286444820841687 0 0 0
85 0 1 0 17.35014248111969 -1.9969057515158115 7.563229348636892 0 0 0
125 0 1 0 16.949304963558024 -5.320834395768577 -7.732413014971963 0 0 1
134 0 1 0 16.448748788735458 -3.742605452949133 0.3624998477455312 0 0 0
153 0 1 0 13.185015542836952 1.6364558127220663 6.609014729564491 0 0 0
211 0 1 0 5.82822306894986 -2.4781795576933936 2.895596751702913 0 0 0
301 0 2 0 -15.211977300944694 -8.99326153762807 6.271093033888388 1 1 0
353 0 2 0 -16.63201938958311 8.258916906721408 4.691930187833306 1 -1 0
378 0 2 0 12.372492727191 -1.553846825096295 1.3646304519429313 0 0 0
389 0 2 0 -15.661580592761915 0.9784289151398986 5.982243818019913 1 0 0
411 0 2 0 11.744890380117093 3.7130346759044146 3.091142296741337 0 0 0
433 0 2 0 15.055918585751458 -4.0249522736464485 -0.3256913996481679 0 0 0
512 0 2 0 16.0242605140744 -1.0149861789765497 7.3350588637861165 0 0 0
532 0 2 0 15.395411183962956 5.939255251577075 2.048046616850274 0 0 0
553 0 2 0 10.86157955051145 -3.8043128501662333 0.010734271443299498 0 0 0
619 0 2 0 -13.734058095969347 0.867197324882162 8.019593915224425 1 0 0
627 0 2 0 -17.303087488185437 -1.2991624801168216 7.518807486951794 1 0 0
186 0 1 0 -9.631936600641279 8.297696468637808 4.955610274549007 0 0 0
224 0 1 0 -14.537553774346014 7.587272223962754 6.994286554496724 0 0 0
243 0 2 0 16.373727397865714 7.687872101547767 -1.4745560447710941 -1 0 0
245 0 2 0 -11.277816241268562 -7.327204001283121 -8.126717191000438 0 1 1
342 0 2 0 15.9834003788312 1.2995300992193697 2.3265167161657407 -1 0 0
418 0 2 0 -10.54781973421048 8.465515328870115 -7.056282986222873 0 0 1
461 0 2 0 16.350103861868778 -8.975033802460615 5.346827497513555 -1 1 0
462 0 2 0 12.231339264231194 6.951766899030061 -2.8915213133641546 -1 0 0
491 0 2 0 -16.338070127629383 0.863044483536 -0.5732531434937997 0 0 0
554 0 2 0 -13.330709567332814 -4.579288777530243 6.286579978511199 0 1 0
586 0 2 0 -15.917623023342838 0.9562086206090256 8.801891188351167 0 0 0
648 0 2 0 -13.410938096082583 1.159897529370025 0.8110097357610271 0 0 0
16 0 1 0 -6.2059249102658285 0.4741270116104978 -4.485738193159373 0 0 1
82 0 1 0 -11.966080208697317 6.100268421393841 6.570020683217823 0 0 0
89 0 1 0 -6.8505876916908095 6.87233154756556 6.9140839917164705 0 0 0
173 0 1 0 -10.016721312405112 -7.972263900516252 -7.23679309477044 0 1 1
188 0 1 0 -14.86544371091366 5.882551958994258 4.498950385023124 0 0 0
434 0 2 0 -13.007525474083463 7.338742686172849 6.869925434183952 0 0 0
439 0 2 0 -11.066475546036159 0.4492211586538247 -5.136359965708833 0 0 1
481 0 2 0 -2.0250572961438196 8.712429961156602 3.5861807686327376 0 0 0
509 0 2 0 -9.700158849221506 4.140315760719194 0.03913687690466824 0 0 0
562 0 2 0 -14.653904173685106 2.960550808099338 7.483613517365988 0 0 0
629 0 2 0 -9.428333417030649 3.133293406651203 7.797541493316023 0 0 0
641 0 2 0 -4.46310416128623 7.166803122128795 7.599163679569418 0 0 0
28 0 1 0 -4.116602111827048 5.987953050139943 0.30553301750166323 0 0 0
86 0 1 0 -3.6656527707359965 6.132156773263267 6.19393011355735 0 0 0
106 0 1 0 -2.3397476835881292 5.660723046750164 8.990729733632618 0 0 0
116 0 1 0 -4.7872671377993345 3.302620033655249 1.8499037068140087 0 0 0
242 0 2 0 -4.196280234105412 5.035659468709045 1.5022950755412332 0 0 0
264 0 2 0 -0.6113820000901369 -0.561485174949221 -8.125209745628089 0 0 1
292 0 2 0 -2.1183945944157556 -3.8503925892752457 7.225623914328088 0 0 0
297 0 2 0 -7.205461186554226 3.910760582760175 -2.1575744578354317 0 0 0
372 0 2 0 0.9274188175564478 2.956051345953704 -3.0017479686357977 0 0 1
377 0 2 0 2.269990464705987 6.573531217699037 -6.92755086306448 0 0 1
398 0 2 0 -2.012732919559424 4.651160874151885 -6.12510533419752 0 0 1
639 0 2 0 -3.6396764685381995 -3.629493066516034 -6.242782054397183 0 0 1
655 0 2 0 -5.856033702586892 7.805599730360333 6.076308857339731 0 0 0
667 0 2 0 -3.912503388589961 2.0049392957414933 1.4834098724514704 0 0 0
670 0 2 0 -2.8228225817783983 2.667818121626615 8.494490526450925 0 0 0
3 0 1 0 3.6839440521495965 2.375789451175173 -6.889177873537511 0 0 1
46 0 1 0 6.469787526439905 0.30238875351344363 6.7869971762309715 0 0 0
108 0 1 0 3.1432949869379474 -8.703274043067843 -3.8084565692212995 0 1 1
146 0 1 0 3.256159347727692 -5.378639655698721 5.596395920254331 0 1 0
