416 0 2 0 -8.975718282878026 0.08381082092595271 1.89551737731429 0 0 0
694 0 2 0 -8.692164818453215 -1.962325606731187 -0.9994618950913505 0 0 0
297 0 2 0 -8.073298529500608 2.512616349749358 1.4361739875796502 0 0 0
401 0 2 0 -6.52631763042039 -2.27903586582422 0.31775711497046366 0 0 0
599 0 2 0 -6.685211664070296 2.0779103426685133 -1.6729821055647012 0 0 0
2 0 1 0 -6.312010281044284 1.771650241307956 -0.16830846473707162 0 0 0
469 0 2 0 -6.3743633458063975 0.24663452365963856 0.19705732447709323 0 0 0
141 0 1 0 -7.918461722858581 1.2257887150950637 2.4891168056947652 0 0 0
287 0 2 0 -6.353380292935185 1.1734287892935313 2.700911873368346 0 0 0
154 0 1 0 -5.45427346764648 -1.1099396571043156 0.16377164624147866 0 0 0
215 0 1 0 -4.316578315512842 -0.5386854113676058 -2.6519921920749114 0 0 0
344 0 2 0 -4.102262166230592 -0.9646825213394976 1.1637072798926091 0 0 0
415 0 2 0 -4.602088818660793 -1.1608295525862369 -1.2035700641787264 0 0 1
696 0 2 0 -5.307940679901382 2.428296371763068 0.8209934640213081 0 0 0
24 0 1 0 -5.214833603111813 2.376024268905038 2.4886221038590914 0 0 0
291 0 2 0 -3.2614171532035954 0.6644453238766275 -2.4662694661648796 0 0 0
17 0 1 0 -0.9340795655143914 -2.8926902321110513 -1.212255673311283 0 0 0
499 0 2 0 -2.00933689196782 -2.163908236976832 2.4399023501163697 0 0 0
117 0 1 0 -2.754326436129304 -1.9915800018512932 1.028929629507907 0 0 0
437 0 2 0 -1.46970280675313 1.4420244585583557 -0.9355792668281264 0 0 0
507 0 2 0 -1.6328291612485941 -1.8396362429760256 -0.11674506394888695 0 0 0
563 0 2 0 -1.6887391749029845 1.0475929661958734 1.7415590586335252 0 0 0
36 0 1 0 -1.3621919995509657 2.060572427759851 0.5374766399488511 0 0 0
109 0 1 0 -2.2064600195989073 1.8890147664916643 -2.3214120448481417 0 0 0
258 0 2 0 -0.27468213399888697 -1.974679671173437 -2.433653438088947 0 0 0
213 0 1 0 1.6146154798586672 1.856764321404615 -3.0636592278726456 0 0 0
352 0 2 0 0.904771486572578 0.419170377612911 -3.014292595825113 0 0 0
705 0 2 0 1.381721196827577 2.648875035984558 -1.6783664567975265 0 0 0
566 0 2 0 0.14690083471058557 2.647031760267275 0.6820914738081925 0 0 0
176 0 1 0 1.5591891271781684 2.6453408217058634 -0.07364028359685548 0 0 0
513 0 2 0 1.6167871732484755 -0.2937711596226027 2.030871688396303 0 0 -1
330 0 2 0 2.267309122569795 -1.3730631898114893 -1.777395026073119 0 0 0
255 0 2 0 2.4989434172229714 1.3960203228080665 0.2510007932492133 0 0 0
182 0 1 0 2.8931622770560104 0.21105278281971174 1.2830721168208647 0 0 0
455 0 2 0 4.442103267272174 -2.7750357488544015 -1.381205739618169 0 0 0
616 0 2 0 3.505385249410484 -1.047525990491402 0.4214951049254534 0 0 0
107 0 1 0 4.659914268777605 1.2530212893950967 -2.8315099698924984 0 0 0
15 0 1 0 3.738556635068065 -1.2995433498018736 -1.1597046477174358 0 0 0
393 0 2 0 4.588727362442807 -0.0034100897634150584 -1.8133951794060712 0 0 0
498 0 2 0 3.9443264685982484 0.8542091567877232 2.3419347210629198 0 0 0
248 0 2 0 5.236687018791869 2.621972054644681 -2.1933420916494883 0 0 0
349 0 2 0 7.680730327198102 -1.8587144029034324 0.5409192513705445 0 0 0
379 0 2 0 6.415238066742141 0.17318141845908208 1.913899408843946 0 0 0
229 0 1 0 7.722949576225162 -0.2590032454837008 1.1802560201400887 0 0 0
501 0 2 0 8.329287173707083 0.7116328475564 0.04495085576128233 0 0 0
592 0 2 0 8.972179828482464 -0.3861965299150345 2.216072157543879 0 0 0
553 0 2 0 10.052545597280378 -2.6599797192955394 0.8337516681230621 0 0 0
478 0 2 0 10.40138192744704 2.1090939878907022 1.1558796328279275 0 0 0
91 0 1 0 9.837250845153946 1.2627985724726827 -0.12131803399944552 0 0 0
590 0 2 0 10.70638393557008 -0.12525246784747424 0.023370341266060635 0 0 0
271 0 2 0 10.352165693612129 2.061753013370568 -1.427964034616135 0 0 0
238 0 1 0 10.886892443677908 -1.3640492603738519 0.9874697695133001 0 0 0
506 0 2 0 12.446286679229715 1.7257085263498002 -2.821648388845679 0 0 0
237 0 1 0 11.852813001882659 2.6894467749817785 -1.7036302872995792 0 0 0
378 0 2 0 12.006839974665262 -1.3983941875239836 2.0301114913451066 0 0 0
399 0 2 0 12.397328055526167 2.8042027628951836 -0.23376103701819417 0 0 0
299 0 2 0 21.702779429194507 -1.659982800042891 1.5719328166044058 0 0 0
658 0 2 0 20.253112421938866 2.2228633218311327 2.9630332228757013 0 0 0
196 0 1 0 20.88666483293194 -1.9290080336926723 2.9576294626691695 0 0 0
711 0 2 0 19.684681134157252 -2.899794799678636 2.8148776921465277 -1 0 0
370 0 2 0 -17.307011934799988 5.014119416830088 -3.0034093940608955 0 0 0
656 0 2 0 -18.564392636142703 2.9472727193960644 -2.3996611864035096 0 0 0
103 0 1 0 -18.88408309179992 8.829186156963935 0.9019838328793259 1 -1 0
321 0 2 0 -18.987460019485095 8.747175005433505 2.491635059523416 0 0 0
355 0 2 0 -17.419534512160467 8.577935344339789 0.3300403425006486 0 -1 0
139 0 1 0 -17.86674613806239 6.479154929443018 -2.7283296931698224 1 0 0
244 0 2 0 -17.999618803724488 3.2658005774569077 0.3369896544491322 0 0 0
496 0 2 0 -19.91551549680242 7.86660647862977 0.15426748344419394 0 0 0
62 0 1 0 -19.70452674778508 6.289661620886607 -0.21452672174553733 1 0 0
243 0 2 0 -19.12680645889287 6.19360811801938 -1.7236306891360726 0 0 0
142 0 1 0 -17.915351520497794 4.423964039867464 1.588885885088965 0 0 0
646 0 2 0 -21.01289552295774 5.417084434575008 0.07351276380846805 1 0 0
325 0 2 0 -18.4962174691882 5.773546486171359 0.7671955892122053 1 0 0
388 0 2 0 -21.709115675274703 6.558824525999638 2.123684795729547 1 -1 0
206 0 1 0 -22.226502801205452 5.402570832656302 1.1172141426516813 1 0 0
157 0 1 0 -22.441521620184247 8.022344354151265 2.730059284848135 1 -1 0
467 0 2 0 -16.838199589405725 7.4058980061937945 -1.8762943850664788 1 0 1
51 0 1 0 -16.521352307568602 7.524262174459743 -0.35554892233040825 1 0 0
459 0 2 0 -16.366227066252947 4.649281604918324 1.9240683339080764 0 0 0
476 0 2 0 -12.349588053254001 3.634282478201971 -0.8237204544228707 0 0 0
548 0 2 0 -15.575383163177193 6.625808551831177 0.4806282683917722 0 0 0
180 0 1 0 -15.116876137527193 5.151314481656289 1.0782704393289997 0 -1 0
634 0 2 0 -14.84342723567542 4.193578705262716 -0.20474828144945434 0 -1 0
706 0 2 0 -13.76803705340336 5.334842013760326 1.9029512098544537 0 -1 0
675 0 2 0 -11.28016815158683 5.945430033374363 2.709572545208921 0 0 0
72 0 1 0 -10.963381116017018 3.2070348976031866 -1.421677558089029 0 0 0
540 0 2 0 -10.425219753790316 6.767766150905064 0.3372129037368854 0 -1 0
198 0 1 0 -9.916986628739174 6.34209820140307 1.8004467022076174 0 0 0
304 0 2 0 -9.769893237785936 3.23972350547486 -0.4537762050833969 0 0 0
202 0 1 0 -9.335327796530896 3.5012386568810605 1.0952774438371815 0 -1 0
700 0 2 0 -9.041975809003942 4.97143536108884 1.5732053020488372 0 0 0
631 0 2 0 -9.104542312591908 7.584214098822088 2.454156154119639 0 -1 0
251 0 2 0 -5.913400718885221 6.464490946762446 2.3203665766857906 0 0 0
676 0 2 0 -3.534496604709009 5.268445453496561 2.048263786806732 0 0 0
242 0 2 0 -3.121685724832517 5.447347665785195 -0.6629216758234691 0 0 0
667 0 2 0 -2.3662783132279976 3.314884159788905 0.7367241253094434 0 0 0
420 0 2 0 -1.1235791002003843 5.467829497328847 1.0848868999617167 0 0 0
312 0 2 0 -1.929924054000736 8.59941542026369 0.6449528954251686 0 0 0
643 0 2 0 -2.8912505928887136 3.2892391081515804 -1.9832695119711037 0 0 0
121 0 1 0 -1.3031308426254107 8.825199463989719 2.167673084919061 0 -1 0
28 0 1 0 -3.0327981575143497 4.915186133307696 -2.1896401866330333 0 0 0
116 0 1 0 -2.63852891900099 4.976820959722646 0.7734258424199432 0 0 0
200 0 1 0 -1.533559006347783 8.87319522436427 -0.8707241724067103 0 -1 0
278 0 2 0 -1.589998986301925 5.454671241814021 -2.723376457756739 0 -1 0
487 0 2 0 -0.09807751606353676 8.2970103570198 -1.213382023889122 0 -1 0
67 0 1 0 -0.4575180564161805 5.824804785149766 2.4858065819390553 0 0 0
687 0 2 0 -0.5571145870409389 7.454394577531978 2.598925290984001 0 0 0
193 0 1 0 -4.88521988563512 5.39686636553658 3.0172642610647653 0 0 0
604 0 2 0 1.5864144831692641 6.5728228614475555 0.08654528673134365 0 -1 0
228 0 1 0 1.3979888886994125 8.038445303880899 -0.5461624978985089 0 0 0
452 0 2 0 1.1332563616637295 5.5049310213180895 2.3621853787754468 0 0 0
317 0 2 0 2.2608966040890444 4.065049783159363 0.42718423201128175 0 0 0
217 0 1 0 2.1740648613943137 5.532449171424842 1.1288515848509881 0 0 0
289 0 2 0 2.5828876197534782 8.299241193296325 -1.616417381674287 0 0 0
526 0 2 0 4.633247489075568 7.666066707794428 -0.1944964656170054 0 0 0
111 0 1 0 4.146073646200051 8.530968470867268 -1.401859446605381 0 0 0
477 0 2 0 3.7876785428604336 5.950866308467019 1.3671669423804627 0 0 0
239 0 1 0 4.966142211278122 6.1842824151492835 0.3603245648583471 0 0 0
351 0 2 0 4.9962188499714415 7.867156984378898 -2.656932384175472 0 -1 0
567 0 2 0 4.876667511185875 4.966550314952904 -0.6594289550321957 0 0 0
133 0 1 0 5.72157286754107 4.147264252222895 -1.7753469826317128 0 0 0
559 0 2 0 7.262148629841153 4.011953152160908 -1.3292346874758358 0 0 0
328 0 2 0 6.539874683242402 6.210891537110545 0.7990033916032164 0 0 0
612 0 2 0 7.6816162492970825 8.464675069472882 1.5112293965104335 0 0 0
174 0 1 0 7.937525971707828 6.9085336973231275 1.1530643325986816 0 0 0
384 0 2 0 9.19767126872689 6.727139599845456 0.15142203616168715 0 0 0
561 0 2 0 10.560619410914065 4.523929098407182 0.26104598686979585 0 0 0
58 0 1 0 10.747750255823043 6.137559040671698 0.17549147844626667 0 0 0
408 0 2 0 8.422350376855324 6.314578230868998 2.6348405857450654 0 -1 0
22 0 1 0 15.955993292792328 5.957577527962082 -2.540199377744261 0 0 0
167 0 1 0 11.389571939994319 3.321066367533911 0.9059986434273757 0 0 0
382 0 2 0 12.179231191280607 3.9667080621315307 2.1469180678704447 0 0 0
295 0 2 0 11.709684925697623 6.502623500461699 -1.041031060299746 0 0 0
19 0 1 0 12.685494863855034 5.800744288112718 -2.1858820586720764 0 0 0
620 0 2 0 11.412759353943635 6.430567250658781 1.6751329449706347 0 0 0
693 0 2 0 14.42691845750005 6.05864178248048 -1.985514783009683 0 -1 0
714 0 2 0 12.170033109911387 4.237556255098092 -2.275958305676224 -1 0 0
411 0 2 0 13.843310403555328 5.988923316883035 2.679750772404926 0 0 0
88 0 1 0 12.326094538578857 5.536254578435699 2.652528303252641 0 0 0
571 0 2 0 19.84253434560167 8.499669619018952 -2.610006108305475 0 0 1
462 0 2 0 17.21512789398004 6.780896216086036 -1.9930957364008517 -1 0 0
60 0 1 0 18.570435668517803 8.119506890456861 -1.5495673276615411 0 0 0
282 0 2 0 21.81010282185032 8.315435274625003 -0.9972663617444972 0 -1 0
425 0 2 0 21.41665985053313 8.241384607880068 1.6283896610185717 0 0 0
363 0 2 0 19.432668558412963 7.65867430162006 -0.19070015327595158 0 0 0
68 0 1 0 20.996834427665306 7.573452385501181 0.164078348500313 0 0 0
638 0 2 0 21.578630693358406 6.073366191893999 0.2569606371550588 0 0 0
532 0 2 0 22.14225477351914 4.071284142425865 1.73164226293372 0 0 0
160 0 1 0 21.30965033046023 3.6041137287925658 3.079501074285897 0 0 0
536 0 2 0 -19.470718168306547 -6.81772115317195 2.9203525800801327 1 0 0
152 0 1 0 -19.91900833569837 -8.28735539716959 3.4445447387070445 1 0 0
353 0 2 0 -19.92860907235841 -8.452960915195096 5.041089501986159 1 0 0
702 0 2 0 -20.027266901244786 -8.39824296140522 7.716988942977025 1 0 0
245 0 2 0 -11.759487438965886 -8.655665580364584 8.889970083206965 0 1 0
336 0 2 0 -15.487431921007143 -3.258881915470438 3.3492078077162084 0 0 0
552 0 2 0 -11.917658771520173 -4.412458886406343 3.3460761709580993 0 0 0
259 0 2 0 -14.91584685807049 -4.1182208479176055 8.59279628616213 0 0 0
201 0 1 0 -14.527485668895121 -3.8756773413177177 7.007564499222003 0 0 0
554 0 2 0 -14.10703278051829 -5.179239435702633 6.148598738407996 0 1 0
550 0 2 0 -11.485590275877728 -6.019499011468635 8.452025939768632 0 0 0
689 0 2 0 -13.08444997836759 -7.317459495550951 7.12319539338759 0 0 -1
362 0 2 0 -13.071211749047707 -7.099744621583456 4.400889127130748 0 1 0
145 0 1 0 -12.54035792691426 -7.25106253816378 8.666724351336956 0 1 -1
66 0 1 0 -12.994641401294734 -6.350170704845125 5.823716891166081 1 1 0
281 0 2 0 -11.662289880036763 -5.409310381719618 5.626017036775361 0 0 0
112 0 1 0 -13.059015316035264 -8.612435619068767 3.7229565611999913 0 0 0
262 0 2 0 -14.587847651154302 8.94667443640839 3.539316663408247 0 -1 0
383 0 2 0 -15.69477404419391 -3.1783682762774204 6.139683500371522 0 0 0
9 0 1 0 -6.912062124271447 -3.308962085140971 -8.957685155194099 0 0 0
703 0 2 0 -9.041906093908674 -6.419789676957748 8.891805377691231 0 0 -1
37 0 1 0 -10.034834595132018 -5.922497906826066 7.725460426350725 0 0 -1
581 0 2 0 -9.806864436707448 -7.053836728710665 6.582310399083527 0 0 -1
400 0 2 0 -9.727193249433448 -4.3057964804418125 7.5951205472423595 0 0 -1
124 0 1 0 -10.837553018389404 -4.439359213975336 4.534867010829544 0 0 0
584 0 2 0 -9.531372815393512 -5.079034786639255 3.887171836995707 0 0 0
546 0 2 0 -9.209822941287955 -8.541511841584684 4.437819175529498 0 0 0
42 0 1 0 -7.9150567289015825 -5.171777711918718 3.988401973092186 0 0 0
380 0 2 0 -7.812215054516249 -6.405606619293496 5.092113099855613 0 0 0
119 0 1 0 -8.646670744796538 -7.660475103002685 5.7022485893224975 0 0 0
277 0 2 0 -6.277143619722924 -3.892691936897978 7.665857150844868 0 0 0
314 0 2 0 -7.3180594388828855 -3.758702822595456 4.299240631175046 0 0 0
366 0 2 0 -7.6573943178014385 -8.488912698292419 6.570290372751467 0 0 -1
220 0 1 0 -9.776299058638958 -2.975488573928196 8.517037540964346 0 0 -1
699 0 2 0 -2.0636202472452965 -8.021781211927804 -8.728259235392844 0 1 0
218 0 1 0 -4.1158310441586 -6.449075697776389 4.657275128055701 0 1 -1
633 0 2 0 -4.916071306711803 -5.526709261498228 5.8204377935958735 0 0 0
435 0 2 0 -4.971933388497174 -6.96348817826953 3.408786144649781 0 0 0
118 0 1 0 -4.994047923711804 -4.3341419138984785 6.925777782605145 0 0 0
292 0 2 0 -3.681169771772101 -3.7210938058501535 7.59728092781393 0 0 0
617 0 2 0 -3.424444939694638 -7.6741089367489455 5.370839264626085 0 0 0
636 0 2 0 -2.8609189241014867 -5.506813831469998 4.170675237186625 0 0 -1
468 0 2 0 -1.9465549666614947 -4.922155012819136 6.451362680334935 0 0 -1
161 0 1 0 -2.086342356783451 -4.0361819078988965 7.769111208878229 0 0 0
222 0 1 0 -1.9640280133625403 -4.50405491048703 4.924508893803415 0 0 0
597 0 2 0 -0.3585034354592729 -4.4625323361343385 4.6542498986064675 0 0 0
447 0 2 0 -2.611346508185875 -2.994244673121103 4.704847084930524 0 0 0
481 0 2 0 -2.396543629828095 -8.9394671685429 3.36441651675098 0 1 0
484 0 2 0 -0.7978013301641731 -8.772306387104223 5.451476895817315 0 0 0
159 0 1 0 -2.4813384411996147 -8.89912511912023 5.053323145759284 0 0 0
261 0 2 0 1.093627527288497 -7.469082025986078 6.927606567366572 0 0 0
1 0 1 0 1.6640316392534729 -6.20469932407434 7.76498770889193 0 0 0
146 0 1 0 1.1044265908749615 -4.56076600909779 5.416537472068505 0 1 0
615 0 2 0 0.8657066629148247 -5.009055345123058 6.995435747935449 0 1 0
427 0 2 0 1.6143133906092295 -8.227076527178545 4.4851972457816025 0 1 0
572 0 2 0 1.971960675681263 -3.2272820755161113 5.639175152308271 0 0 -1
671 0 2 0 2.0517618916724594 -5.6642917071806185 4.672959042366619 0 0 -1
14 0 1 0 2.3734060996405226 -6.971229156334528 3.82290277534128 0 1 0
234 0 1 0 0.7966939292239381 -8.630530888132926 5.842725062855935 0 1 0
361 0 2 0 5.239345363041625 -3.9422545213798807 7.977744394111355 0 1 -1
719 0 2 0 3.220119720662499 -5.766954860104951 7.526148699318004 0 1 0
516 0 2 0 3.9828967533708983 -7.18405399064527 3.7649489232160853 0 1 0
542 0 2 0 5.2011307933307975 -3.4485661499344493 4.577788366041748 0 0 0
164 0 1 0 4.831756047584193 -5.4594433340331925 7.490968409911471 0 1 -1
303 0 2 0 5.416495655467585 -5.584844951922399 6.017224081887441 0 1 -1
450 0 2 0 5.516216889041978 -6.466905438147908 8.589741864086946 0 0 0
175 0 1 0 6.199713699378059 -4.6734102089877165 4.858820678233254 0 0 0
678 0 2 0 6.101029815054542 -5.560040783274591 3.4376314086976905 0 0 0
274 0 2 0 6.422618355459701 -8.170705147890976 3.3938843118683 0 1 0
268 0 2 0 7.780171806390168 -4.326305785789804 5.15102565017526 0 1 0
13 0 1 0 9.13643050901501 -3.731668200563698 4.554274073302469 0 0 0
681 0 2 0 9.371052035919668 -4.718928356894834 3.33395845976629 0 0 0
354 0 2 0 10.543827182570219 -3.4749629612017605 5.384892741404949 0 0 0
623 0 2 0 12.594553225397263 -3.6068741347392814 7.1930297736858435 0 0 -1
627 0 2 0 15.96823680688749 -4.06986598951528 8.454398270663752 0 0 0
70 0 1 0 -18.666971529285515 -1.2886433214238489 5.597562726028343 0 0 0
698 0 2 0 -18.57282481984047 -1.8160824433089564 7.079514311757492 1 0 0
464 0 2 0 -17.455985985137307 -1.9134171782859326 4.628080789127793 0 0 0
456 0 2 0 -20.206227753603393 -1.6254938726469152 5.097361380302205 1 0 0
21 0 1 0 -17.3336257387204 1.583916925508973 6.048322251032257 0 0 0
600 0 2 0 -18.320736157595064 0.3415768458170412 5.676492837793907 1 0 0
389 0 2 0 -17.312103923154012 2.0339918162042725 7.607851681842561 1 0 0
177 0 1 0 -21.58207731439996 -1.3768721878539951 4.243443083716198 1 0 0
568 0 2 0 -17.738887185068883 2.7697486607400315 4.998757331037684 0 0 -1
342 0 2 0 -22.44773550934685 -0.2872261961436262 5.2490322706648165 0 0 0
611 0 2 0 -13.176143974141004 -2.9679804142823194 7.07692288391889 0 0 -1
7 0 1 0 -16.175510910523673 2.0043501308025764 8.751123676704704 1 0 -1
212 0 1 0 -15.899919687611362 -2.3851959123526587 4.715069678924898 0 0 0
360 0 2 0 -15.732852562785144 1.271910825685687 5.697619863448939 1 0 0
436 0 2 0 -14.895933450339964 -1.1108285603694075 4.78349742905141 1 0 0
162 0 1 0 -14.955747335386892 0.4403213980760885 4.631865886115319 0 0 0
466 0 2 0 -12.002480415819651 -1.0317133500907714 5.809239372495258 0 0 0
39 0 1 0 -11.401057439012884 2.4194987517323803 3.2957751913315754 0 0 0
270 0 2 0 -13.301361563108642 -0.5514301901472098 8.093489875374551 0 0 0
12 0 1 0 -12.34982496639188 -1.5090371062731025 7.277023864546521 0 0 0
642 0 2 0 -13.263096660873138 3.15246302384889 8.612403914227222 0 0 0
652 0 2 0 -10.504402176234201 -2.9949910497280428 5.207791036181444 0 0 0
494 0 2 0 -10.635054765712978 -1.330868849836536 3.3555754403342544 0 0 0
32 0 1 0 -10.652966223272546 -1.395505844452181 4.97095822267131 0 0 0
448 0 2 0 -10.956123687479364 -1.9682714306039015 7.993181375498871 0 0 0
256 0 2 0 -10.721979884126569 1.9782082666475862 4.724777194987048 0 0 0
483 0 2 0 -9.507180762870803 -0.35020218167553097 5.395170659200925 0 0 0
199 0 1 0 -9.375455023629787 1.2349794304837367 5.235149965494761 0 0 0
530 0 2 0 -8.818553771474274 2.0039725180412304 6.565156592990043 0 0 -1
381 0 2 0 -8.238151313110073 -2.4561641252745403 8.673990483451917 0 0 -1
537 0 2 0 -8.457408768582567 1.639595719619468 3.941625573347748 0 0 0
695 0 2 0 -3.8212388583112507 1.8121083953536612 2.968968784968025 0 0 0
64 0 1 0 -2.38792688022291 1.1878120801276442 3.1840627545048044 0 0 0
539 0 2 0 -5.377503523719305 1.5299947367421431 5.605831826653832 0 0 -1
120 0 1 0 -5.352972959936896 2.817233750245352 6.519362962422409 0 0 -1
33 0 1 0 -1.3807896325013473 0.9039353043842482 8.627329455875948 0 0 0
626 0 2 0 -0.6370172031359687 -1.5093179902778218 5.054463827906432 0 0 0
432 0 2 0 -1.6514548252391137 2.40806198117866 8.161283338467339 0 0 0
598 0 2 0 -1.12394635580403 -2.748656886938366 7.525845856890676 0 0 0
136 0 1 0 -1.9139822032794385 -1.6763357321825074 4.015744116348644 0 0 0
298 0 2 0 -1.5729727664874993 2.315806370603502 4.036641660140797 0 0 0
305 0 2 0 -2.5414226928931107 -0.18033540240470458 4.011267710685436 0 0 0
493 0 2 0 -1.2153449138309682 -0.06489293104887395 7.356021681348917 0 0 0
41 0 1 0 -0.47852259995321944 -1.35712339118575 6.666871394339124 0 0 -1
211 0 1 0 5.354917114544023 0.5277283479912089 3.0629296630175276 0 0 0
440 0 2 0 2.708933776624143 -2.7846857002358743 8.326515753783067 0 0 0
610 0 2 0 1.09099815258244 -1.2789181707106447 6.961665893591006 0 0 -1
25 0 1 0 2.3963411497803833 -2.238562826146673 6.833531238050348 0 0 0
438 0 2 0 3.74695484023626 -1.591571973264628 6.137266355336184 0 0 0
94 0 1 0 4.998258626119139 -1.962407091239566 5.087078362911724 0 0 0
524 0 2 0 5.073498474804236 -0.8685500031015483 3.8683663947053812 0 0 0
307 0 2 0 5.761493685960815 -1.271713405354988 8.300707163032996 0 0 0
30 0 1 0 5.719173606230804 -2.7393104875540013 8.992507102959035 0 1 -1
429 0 2 0 5.9659043054892855 1.6702770164160299 4.109331619300136 0 0 0
569 0 2 0 6.388116697737466 -1.7285701716399275 5.934573685826102 0 0 0
713 0 2 0 6.507328548898119 0.783207603136642 6.555254284764391 0 0 0
46 0 1 0 6.746128757749865 -0.7189870067029123 7.104109804636529 0 0 0
18 0 1 0 7.109167771001076 1.4488267559501757 5.15997055403764 0 0 0
266 0 2 0 8.22449927688098 -0.9992135863898177 7.68813043657196 0 0 -1
445 0 2 0 7.959741890673627 0.20241514074082012 4.517456555613066 0 0 0
490 0 2 0 8.116367355758253 2.5732802447657495 5.731896434671105 0 0 0
397 0 2 0 8.878082639171069 -2.2308855760961377 4.027399746154025 0 0 0
235 0 1 0 9.141230899166924 -0.6817912433816495 3.7707245417274553 0 0 0
78 0 1 0 9.433079569439762 2.8603976066494674 6.662970590097473 0 0 0
591 0 2 0 10.439575358380985 -0.12910559430486224 4.583184243162508 -1 0 0
61 0 1 0 10.670349503831503 0.013040714846360046 6.110301523697304 0 0 0
680 0 2 0 10.141289762809315 1.36950048883096 6.812657154114234 0 0 0
525 0 2 0 15.401806471397023 -2.8162296949164753 5.9397609165482645 0 0 0
26 0 1 0 11.805152580301666 -2.7143562338809417 6.155205564296896 0 0 -1
630 0 2 0 13.002312199439672 -2.102589463292148 5.111871659932559 0 0 0
583 0 2 0 11.19447319266213 -1.2986464602669319 6.7661906384459485 0 0 0
715 0 2 0 16.225619220684365 1.9810290999846778 5.158298270112192 0 0 0
73 0 1 0 14.531558998654155 -1.81430985375097 5.136410448461977 -1 0 -1
602 0 2 0 14.797031723385757 -1.825829404517969 8.279976404651272 -1 0 -1
564 0 2 0 15.463843805782801 -0.5700118169166029 4.60487228854106 0 0 -1
85 0 1 0 15.913422607004982 -2.7934243523971114 7.491040942020135 0 0 0
153 0 1 0 16.704026352658417 0.49161725218940866 4.856068030687084 0 0 0
458 0 2 0 20.29378058585411 -0.43178345872868285 3.542975832209489 0 0 0
53 0 1 0 18.472510616210208 1.4790592089800043 -8.972360901392896 -1 0 0
343 0 2 0 18.81317745188163 0.026251535436813356 8.544286893391746 0 0 -1
35 0 1 0 21.099870603558088 -0.10068945448732336 5.813016695234413 -1 0 0
80 0 1 0 19.460395071622123 0.9144754456030757 3.427817212392183 0 0 0
497 0 2 0 22.060532995676354 -2.3558907314693602 3.9846878023591383 0 0 0
272 0 2 0 17.62014789188961 -0.08375672934064227 6.03828508652593 0 0 0
358 0 2 0 20.020447070261135 -1.0722491201153899 6.51961692338328 -1 0 0
512 0 2 0 17.48840359484104 -2.1113271112883503 7.568749285031156 0 0 0
44 0 1 0 18.505616741372947 -0.830540589063002 7.24827619076159 0 0 0
273 0 2 0 17.90003006024584 0.753586948633064 3.666702345657022 0 0 0
371 0 2 0 20.450180582633777 1.308165872051557 5.928148720368018 0 0 0
576 0 2 0 19.361510744222976 2.4388119475807954 8.025518400158283 -1 0 0
11 0 1 0 20.351086752863516 2.7176903064278193 6.765084895075569 -1 0 -1
489 0 2 0 -18.699196661418366 4.261140871726614 3.067332398591681 0 0 0
45 0 1 0 -20.145409900474537 8.676721992663197 6.389608754734137 1 -1 0
395 0 2 0 -21.377606805400703 7.628040474139858 6.313046268733663 1 -1 0
301 0 2 0 -18.80684031938755 7.729734530485285 6.427016635748238 1 0 0
510 0 2 0 -18.350886129198763 5.242603276752442 5.675851562930099 0 0 -1
651 0 2 0 -20.240198423907295 3.3167594787143937 5.2144341769722455 0 0 0
348 0 2 0 -18.567504774467125 6.055413798159755 8.412581056846268 0 -1 0
224 0 1 0 -18.0074840945883 6.391707486396937 6.862687322674095 0 0 0
188 0 1 0 -18.746754992769024 3.9492261442539593 4.714346304177877 0 0 0
23 0 1 0 -21.792653985771306 3.713627904079491 5.354412282300304 0 0 0
679 0 2 0 -21.706508252359754 5.314512737130011 5.16444622618061 1 0 0
34 0 1 0 -12.69805793037443 5.218252044461037 3.0788512149576466 0 0 0
434 0 2 0 -16.357577686708172 6.682993100436839 6.882948299133805 0 0 0
341 0 2 0 -14.606493848289624 5.314651680642292 8.183079106838132 0 0 -1
82 0 1 0 -14.87789934057879 6.750367825868233 7.560397482600283 0 0 0
543 0 2 0 -13.663892240973771 7.1928664054769555 6.600511108499319 0 -1 0
585 0 2 0 -12.322820862193746 8.35624740175816 4.719256646384398 0 -1 0
500 0 2 0 -12.423945824963674 3.6234504335129287 3.49048724321651 0 0 0
423 0 2 0 -11.127421911184378 6.480755268478784 6.390201170724797 0 -1 -1
701 0 2 0 -13.067537412149367 5.896103230821478 4.522643479178507 0 -1 0
186 0 1 0 -12.458327892554538 6.987494099537454 5.569139766924119 0 0 0
279 0 2 0 -9.507391341521755 6.338552734839414 8.465985937878273 0 0 -1
89 0 1 0 -9.607366463058224 6.109185346929809 6.860921646132391 0 0 0
533 0 2 0 -9.209012319608728 4.550609169804526 6.4602334686616185 0 0 0
629 0 2 0 -8.097253481711052 3.562053819922113 8.69013816951982 0 0 0
149 0 1 0 -8.219643525926488 3.40306230333349 7.116771525429137 0 0 0
672 0 2 0 -6.6784412095196455 3.638733066999041 6.476275191970192 0 0 0
294 0 2 0 -7.420070828028372 7.679832941858663 8.381473802837661 0 -1 -1
655 0 2 0 -8.462240765240425 7.061876718237983 6.167227929572205 0 0 0
226 0 1 0 -7.317056241348098 7.96399383578294 6.7133151174254575 0 -1 -1
641 0 2 0 -5.916428904191619 7.6804858702674075 5.862834540759989 0 0 0
